
54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

54,80,17,589967,27156,3547,6450,6796,3509,1125,363

ERROR: Packet too long 6P

ERROR: Packet too long 6P

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

54,80,17,1,1,0,0,1,0,0,1

ERROR: Packet too long 3P

ERROR: Packet too long 3P

ERROR: Packet too long 3P

ERROR: Packet too long 3P

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

51,80,17,841081,735494,343103,115684,44335,68500,62179,27192

ERROR: Packet too long P

ERROR: Packet too long P

ERROR: Packet too long P

ERROR: Packet too long P

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

25,80,17,314840,235153,110450,104607,45927,42368,12701,27088

ERROR: Packet too long 

ERROR: Packet too long 

ERROR: Packet too long 

ERROR: Packet too long 

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

0,96,27,244455,128821,28642,21227,10951,21432,3448,10505

ERROR: Packet too long `

ERROR: Packet too long `

ERROR: Packet too long `

ERROR: Packet too long `

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

26,96,27,1165347,246758,461049,369009,114647,56608,88177,76509

ERROR: Packet too long 

ERROR: Packet too long 

ERROR: Packet too long 

ERROR: Packet too long 

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

0,87,27,1460944,1246003,488649,153685,412383,122127,45702,110208

ERROR: Packet too long W

ERROR: Packet too long W

ERROR: Packet too long W

ERROR: Packet too long W

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

26,87,27,244688,575856,82154,48248,133234,92471,136003,80079

ERROR: Packet too long W

ERROR: Packet too long W

ERROR: Packet too long W

ERROR: Packet too long W

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

26,87,27,155726,385461,338229,488777,248546,183669,50557,104301

